NNLDESC,ClusterTitle,PathTitle,SOCTITLE,EntryWage,MeanWage,combined_features
LATER,Financial and Professional,12,Accountants and Auditors,48320,70180,LATER Financial and Professional Accountants and Auditors
LATER,Financial and Professional,12,Credit Analysts,50110,76980,LATER Financial and Professional Credit Analysts
LATER,Financial and Professional,12,Financial Analysts,61470,94930,LATER Financial and Professional Financial Analysts
LATER,Financial and Professional,12,Personal Financial Advisors,47780,89710,LATER Financial and Professional Personal Financial Advisors
LATER,Financial and Professional,12,Insurance Underwriters,44670,66380,LATER Financial and Professional Insurance Underwriters
LATER,Financial and Professional,12,Financial Examiners,46460,73660,LATER Financial and Professional Financial Examiners
LATER,Financial and Professional,12,Credit Counselors,36980,53070,LATER Financial and Professional Credit Counselors
LATER,Financial and Professional,12,Loan Officers,49480,76520,LATER Financial and Professional Loan Officers
LATER,Financial and Professional,12,Actuaries,64900,101140,LATER Financial and Professional Actuaries
LATER,Financial and Professional,12,"Securities, Commodities, and Financial Services Sales Agents",34180,80550,"LATER Financial and Professional Securities, Commodities, and Financial Services Sales Agents"
NOW,Financial and Professional,13,File Clerks,24890,33530,NOW Financial and Professional File Clerks
NOW,Financial and Professional,13,"Office Clerks, General",22440,31640,"NOW Financial and Professional Office Clerks, General"
NEXT,Financial and Professional,13,Paralegals and Legal Assistants,38730,52340,NEXT Financial and Professional Paralegals and Legal Assistants
NEXT,Financial and Professional,13,Executive Secretaries and Executive Administrative Assistants,44750,57460,NEXT Financial and Professional Executive Secretaries and Executive Administrative Assistants
LATER,Financial and Professional,13,Lawyers,66650,115520,LATER Financial and Professional Lawyers
NOW,Financial and Professional,14,Telemarketers,17980,23520,NOW Financial and Professional Telemarketers
NOW,Financial and Professional,14,Customer Service Representatives,25850,34530,NOW Financial and Professional Customer Service Representatives
NEXT,Financial and Professional,14,First-Line Supervisors of Non-Retail Sales Workers,49660,71560,NEXT Financial and Professional First-Line Supervisors of Non-Retail Sales Workers
LATER,Financial and Professional,14,Advertising and Promotions Managers,74970,122450,LATER Financial and Professional Advertising and Promotions Managers
LATER,Financial and Professional,14,Marketing Managers,92160,136100,LATER Financial and Professional Marketing Managers
LATER,Financial and Professional,14,Sales Managers,76040,133120,LATER Financial and Professional Sales Managers
LATER,Financial and Professional,14,Public Relations and Fundraising Managers,72340,108580,LATER Financial and Professional Public Relations and Fundraising Managers
LATER,Financial and Professional,14,"Meeting, Convention, and Event Planners",32800,48510,"LATER Financial and Professional Meeting, Convention, and Event Planners"
LATER,Financial and Professional,14,Market Research Analysts & Marketing Specialists,41100,64510,LATER Financial and Professional Market Research Analysts & Marketing Specialists
LATER,Financial and Professional,14,Graphic Designers,34810,49410,LATER Financial and Professional Graphic Designers
LATER,Financial and Professional,14,Public Relations Specialists,40930,59360,LATER Financial and Professional Public Relations Specialists
NOW,Health Care,11,Customer Service Representatives,25850,34530,NOW Health Care Customer Service Representatives
NOW,Health Care,11,Receptionists and Information Clerks,21040,26600,NOW Health Care Receptionists and Information Clerks
NOW,Health Care,11,"Office Clerks, General",22440,31640,"NOW Health Care Office Clerks, General"
NEXT,Health Care,11,Web Developers,40600,59210,NEXT Health Care Web Developers
NEXT,Health Care,11,Computer User Support Specialists,34390,46570,NEXT Health Care Computer User Support Specialists
NEXT,Health Care,11,Medical Records and Health Information Technicians,31420,41620,NEXT Health Care Medical Records and Health Information Technicians
NEXT,Health Care,11,Medical Transcriptionists,26200,34390,NEXT Health Care Medical Transcriptionists
NEXT,Health Care,11,First-Line Supervisors of Office and Administrative Support Workers,41230,56110,NEXT Health Care First-Line Supervisors of Office and Administrative Support Workers
LATER,Health Care,11,Public Relations and Fundraising Managers,72340,108580,LATER Health Care Public Relations and Fundraising Managers
LATER,Health Care,11,Administrative Services Managers,62290,89270,LATER Health Care Administrative Services Managers
LATER,Health Care,11,Medical and Health Services Managers,75040,106810,LATER Health Care Medical and Health Services Managers
LATER,Health Care,11,Accountants and Auditors,48320,70180,LATER Health Care Accountants and Auditors
LATER,Health Care,11,Computer Systems Analysts,65550,88110,LATER Health Care Computer Systems Analysts
LATER,Health Care,11,"Software Developers, Applications",75590,96100,"LATER Health Care Software Developers, Applications"
LATER,Health Care,11,Network and Computer Systems Administrators,60620,80280,LATER Health Care Network and Computer Systems Administrators
LATER,Health Care,11,Public Relations Specialists,40930,59360,LATER Health Care Public Relations Specialists
NOW,Health Care,15,Psychiatric Aides,23140,27950,NOW Health Care Psychiatric Aides
NEXT,Health Care,15,Radiation Therapists,64280,77680,NEXT Health Care Radiation Therapists
NEXT,Health Care,15,Respiratory Therapists,45020,54760,NEXT Health Care Respiratory Therapists
NEXT,Health Care,15,Dental Hygienists,63070,69980,NEXT Health Care Dental Hygienists
NEXT,Health Care,15,Diagnostic Medical Sonographers,57790,71730,NEXT Health Care Diagnostic Medical Sonographers
NEXT,Health Care,15,Radiologic Technologists,44570,54000,NEXT Health Care Radiologic Technologists
NEXT,Health Care,15,Occupational Therapy Assistants,48870,57850,NEXT Health Care Occupational Therapy Assistants
NEXT,Health Care,15,Massage Therapists,31450,37950,NEXT Health Care Massage Therapists
NEXT,Health Care,15,Dental Assistants,30510,36900,NEXT Health Care Dental Assistants
NEXT,Health Care,15,Phlebotomists,26570,31630,NEXT Health Care Phlebotomists
LATER,Health Care,15,Healthcare Social Workers,33630,45620,LATER Health Care Healthcare Social Workers
LATER,Health Care,15,Mental Health and Substance Abuse Social Workers,24740,34710,LATER Health Care Mental Health and Substance Abuse Social Workers
LATER,Health Care,15,"Dentists, General",119110,180350,"LATER Health Care Dentists, General"
LATER,Health Care,15,Pharmacists,112850,123610,LATER Health Care Pharmacists
LATER,Health Care,15,Obstetricians and Gynecologists,101020,219750,LATER Health Care Obstetricians and Gynecologists
LATER,Health Care,15,Psychiatrists,153920,235180,LATER Health Care Psychiatrists
LATER,Health Care,15,Occupational Therapists,66540,77460,LATER Health Care Occupational Therapists
LATER,Health Care,15,Speech-Language Pathologists,54370,74140,LATER Health Care Speech-Language Pathologists
NOW,Health Care,16,Home Health Aides,20270,22660,NOW Health Care Home Health Aides
NOW,Health Care,16,Orderlies,19210,22910,NOW Health Care Orderlies
NOW,Health Care,16,Physical Therapist Aides,19870,26110,NOW Health Care Physical Therapist Aides
NOW,Health Care,16,Personal Care Aides,19040,21730,NOW Health Care Personal Care Aides
NEXT,Health Care,16,Emergency Medical Technicians and Paramedics,25140,34500,NEXT Health Care Emergency Medical Technicians and Paramedics
NEXT,Health Care,16,Surgical Technologists,34860,42720,NEXT Health Care Surgical Technologists
NEXT,Health Care,16,Licensed Practical and Licensed Vocational Nurses,35060,41180,NEXT Health Care Licensed Practical and Licensed Vocational Nurses
NEXT,Health Care,16,Nursing Assistants,20830,25360,NEXT Health Care Nursing Assistants
NEXT,Health Care,16,Physical Therapist Assistants,44210,53330,NEXT Health Care Physical Therapist Assistants
NEXT,Health Care,16,Medical Assistants,26370,31370,NEXT Health Care Medical Assistants
LATER,Health Care,16,Anesthesiologists,190430,249950,LATER Health Care Anesthesiologists
LATER,Health Care,16,Family and General Practitioners,60340,172940,LATER Health Care Family and General Practitioners
LATER,Health Care,16,"Pediatricians, General",124210,195800,"LATER Health Care Pediatricians, General"
LATER,Health Care,16,Physician Assistants,53200,91480,LATER Health Care Physician Assistants
LATER,Health Care,16,Physical Therapists,67450,82710,LATER Health Care Physical Therapists
LATER,Health Care,16,Registered Nurses,50330,63300,LATER Health Care Registered Nurses
LATER,Health Care,16,Nurse Anesthetists,130320,151680,LATER Health Care Nurse Anesthetists
LATER,Health Care,16,Nurse Practitioners,84750,96490,LATER Health Care Nurse Practitioners
NOW,Hospitality,17,Security Guards,24700,36740,NOW Hospitality Security Guards
NOW,Hospitality,17,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",20110,25670,"NOW Hospitality Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
NOW,Hospitality,17,Maids and Housekeeping Cleaners,18870,22050,NOW Hospitality Maids and Housekeeping Cleaners
NOW,Hospitality,17,Landscaping and Groundskeeping Workers,22400,28650,NOW Hospitality Landscaping and Groundskeeping Workers
NOW,Hospitality,17,Customer Service Representatives,25850,34530,NOW Hospitality Customer Service Representatives
NOW,Hospitality,17,"Hotel, Motel, and Resort Desk Clerks",18590,22080,"NOW Hospitality Hotel, Motel, and Resort Desk Clerks"
NOW,Hospitality,17,"Office Clerks, General",22440,31640,"NOW Hospitality Office Clerks, General"
NOW,Hospitality,17,Laundry and Dry-Cleaning Workers,18300,21660,NOW Hospitality Laundry and Dry-Cleaning Workers
NEXT,Hospitality,17,Lodging Managers,29550,45800,NEXT Hospitality Lodging Managers
NEXT,Hospitality,17,First-Line Supervisors of Housekeeping and Janitorial Workers,28280,38580,NEXT Hospitality First-Line Supervisors of Housekeeping and Janitorial Workers
NEXT,Hospitality,17,"Supervisors of Landscaping, Lawn Service & Groundskeeping Workers",36210,47030,"NEXT Hospitality Supervisors of Landscaping, Lawn Service & Groundskeeping Workers"
NEXT,Hospitality,17,First-Line Supervisors of Office and Administrative Support Workers,41230,56110,NEXT Hospitality First-Line Supervisors of Office and Administrative Support Workers
NEXT,Hospitality,17,"Bookkeeping, Accounting, and Auditing Clerks",28720,37800,"NEXT Hospitality Bookkeeping, Accounting, and Auditing Clerks"
NEXT,Hospitality,17,Executive Secretaries and Executive Administrative Assistants,44750,57460,NEXT Hospitality Executive Secretaries and Executive Administrative Assistants
NEXT,Hospitality,17,"Maintenance and Repair Workers, General",27790,38140,"NEXT Hospitality Maintenance and Repair Workers, General"
LATER,Hospitality,17,General and Operations Managers,57360,106730,LATER Hospitality General and Operations Managers
LATER,Hospitality,17,Administrative Services Managers,62290,89270,LATER Hospitality Administrative Services Managers
LATER,Hospitality,17,Financial Managers,91630,134210,LATER Hospitality Financial Managers
LATER,Hospitality,17,Human Resources Managers,83320,119950,LATER Hospitality Human Resources Managers
LATER,Hospitality,17,Human Resources Specialists,43630,63910,LATER Hospitality Human Resources Specialists
LATER,Hospitality,17,Training and Development Specialists,40250,59880,LATER Hospitality Training and Development Specialists
LATER,Hospitality,17,Accountants and Auditors,48320,70180,LATER Hospitality Accountants and Auditors
NOW,Hospitality,18,"Lifeguards, Ski Patrol, and Other Recreational Protective Service",17600,18970,"NOW Hospitality Lifeguards, Ski Patrol, and Other Recreational Protective Service"
NOW,Hospitality,18,Gaming Dealers,18530,29960,NOW Hospitality Gaming Dealers
NOW,Hospitality,18,"Ushers, Lobby Attendants, and Ticket Takers",17630,20920,"NOW Hospitality Ushers, Lobby Attendants, and Ticket Takers"
NOW,Hospitality,18,Amusement and Recreation Attendants,17890,21010,NOW Hospitality Amusement and Recreation Attendants
NOW,Hospitality,18,Gaming Change Persons and Booth Cashiers,21980,27500,NOW Hospitality Gaming Change Persons and Booth Cashiers
NEXT,Hospitality,18,Gaming Managers,46750,63230,NEXT Hospitality Gaming Managers
NEXT,Hospitality,18,Craft Artists,23080,27000,NEXT Hospitality Craft Artists
NEXT,Hospitality,18,Audio and Video Equipment Technicians,30790,41830,NEXT Hospitality Audio and Video Equipment Technicians
NEXT,Hospitality,18,Sound Engineering Technicians,35060,52270,NEXT Hospitality Sound Engineering Technicians
NEXT,Hospitality,18,Photographers,21760,36970,NEXT Hospitality Photographers
LATER,Hospitality,18,General and Operations Managers,57360,106730,LATER Hospitality General and Operations Managers
LATER,Hospitality,18,"Agents & Business Mgr., Artists, Performers, Athl.",29430,39480,"LATER Hospitality Agents & Business Mgr., Artists, Performers, Athl."
LATER,Hospitality,18,Museum Technicians and Conservators,31510,40230,LATER Hospitality Museum Technicians and Conservators
LATER,Hospitality,18,"Fine Artists, Including Painters, Sculptors, and Illustrators",25780,39610,"LATER Hospitality Fine Artists, Including Painters, Sculptors, and Illustrators"
LATER,Hospitality,18,Multimedia Artists and Animators,40820,56340,LATER Hospitality Multimedia Artists and Animators
LATER,Hospitality,18,Set and Exhibit Designers,33620,48190,LATER Hospitality Set and Exhibit Designers
LATER,Hospitality,18,Coaches and Scouts,19430,43050,LATER Hospitality Coaches and Scouts
LATER,Hospitality,18,Music Directors and Composers,35260,52660,LATER Hospitality Music Directors and Composers
LATER,Hospitality,18,Writers and Authors,44110,64770,LATER Hospitality Writers and Authors
LATER,Hospitality,18,Athletic Trainers,38670,45720,LATER Hospitality Athletic Trainers
NOW,Hospitality,19,"Cooks, Fast Food",17660,19530,"NOW Hospitality Cooks, Fast Food"
NOW,Hospitality,19,"Cooks, Institution and Cafeteria",19200,24250,"NOW Hospitality Cooks, Institution and Cafeteria"
NOW,Hospitality,19,"Cooks, Short Order",17640,20360,"NOW Hospitality Cooks, Short Order"
NOW,Hospitality,19,Food Preparation Workers,18220,21480,NOW Hospitality Food Preparation Workers
NOW,Hospitality,19,Bartenders,17970,24890,NOW Hospitality Bartenders
NOW,Hospitality,19,"Combined Food Preparation and Serving Workers, Including Fast Food",17640,19990,"NOW Hospitality Combined Food Preparation and Serving Workers, Including Fast Food"
NOW,Hospitality,19,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",17960,20180,"NOW Hospitality Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
NOW,Hospitality,19,Waiters and Waitresses,17790,21110,NOW Hospitality Waiters and Waitresses
NOW,Hospitality,19,"Food Servers, Nonrestaurant",18070,21090,"NOW Hospitality Food Servers, Nonrestaurant"
NOW,Hospitality,19,Dining Room and Cafeteria Attendants and Bartender Helpers,17880,21330,NOW Hospitality Dining Room and Cafeteria Attendants and Bartender Helpers
NOW,Hospitality,19,Dishwashers,18030,20560,NOW Hospitality Dishwashers
NOW,Hospitality,19,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",17880,19890,"NOW Hospitality Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
NOW,Hospitality,19,"Food Preparation and Serving Related Workers, All Other",18700,21640,"NOW Hospitality Food Preparation and Serving Related Workers, All Other"
NEXT,Hospitality,19,Food Service Managers,34270,49980,NEXT Hospitality Food Service Managers
NEXT,Hospitality,19,First-Line Supervisors of Food Preparation and Serving Workers,22280,30750,NEXT Hospitality First-Line Supervisors of Food Preparation and Serving Workers
NEXT,Hospitality,19,"Cooks, Restaurant",19530,23800,"NEXT Hospitality Cooks, Restaurant"
NEXT,Hospitality,19,Bakers,19460,24420,NEXT Hospitality Bakers
LATER,Hospitality,19,General and Operations Managers,57360,106730,LATER Hospitality General and Operations Managers
NOW,Hospitality,14,"Media and Communication Workers, All Other",41670,51350,"NOW Hospitality Media and Communication Workers, All Other"
NOW,Hospitality,14,Cashiers,17890,21250,NOW Hospitality Cashiers
NOW,Hospitality,14,Counter and Rental Clerks,21130,32380,NOW Hospitality Counter and Rental Clerks
NOW,Hospitality,14,Retail Salespersons,19150,27140,NOW Hospitality Retail Salespersons
NOW,Hospitality,14,Customer Service Representatives,25850,34530,NOW Hospitality Customer Service Representatives
NOW,Hospitality,14,Reservation and Transportation Ticket Agents and Travel Clerks,26750,39440,NOW Hospitality Reservation and Transportation Ticket Agents and Travel Clerks
NEXT,Hospitality,14,"Property, Real Estate & Community Assoc. Mgr.",25970,53300,"NEXT Hospitality Property, Real Estate & Community Assoc. Mgr."
NEXT,Hospitality,14,First-Line Supervisors of Retail Sales Workers,29650,41020,NEXT Hospitality First-Line Supervisors of Retail Sales Workers
NEXT,Hospitality,14,First-Line Supervisors of Non-Retail Sales Workers,49660,71560,NEXT Hospitality First-Line Supervisors of Non-Retail Sales Workers
LATER,Hospitality,14,Advertising and Promotions Managers,74970,122450,LATER Hospitality Advertising and Promotions Managers
LATER,Hospitality,14,Marketing Managers,92160,136100,LATER Hospitality Marketing Managers
LATER,Hospitality,14,Sales Managers,76040,133120,LATER Hospitality Sales Managers
LATER,Hospitality,14,Public Relations and Fundraising Managers,72340,108580,LATER Hospitality Public Relations and Fundraising Managers
LATER,Hospitality,14,"Meeting, Convention, and Event Planners",32800,48510,"LATER Hospitality Meeting, Convention, and Event Planners"
LATER,Hospitality,14,Fundraisers,39770,52840,LATER Hospitality Fundraisers
LATER,Hospitality,14,Market Research Analysts & Marketing Specialists,41100,64510,LATER Hospitality Market Research Analysts & Marketing Specialists
LATER,Hospitality,14,Art Directors,66660,104760,LATER Hospitality Art Directors
LATER,Hospitality,14,Multimedia Artists and Animators,40820,56340,LATER Hospitality Multimedia Artists and Animators
LATER,Hospitality,14,Graphic Designers,34810,49410,LATER Hospitality Graphic Designers
LATER,Hospitality,14,Public Relations Specialists,40930,59360,LATER Hospitality Public Relations Specialists
NEXT,Information Technology,20,Computer User Support Specialists,34390,46570,NEXT Information Technology Computer User Support Specialists
NEXT,Information Technology,20,Computer Network Support Specialists,40750,55100,NEXT Information Technology Computer Network Support Specialists
LATER,Information Technology,20,Computer and Information Systems Managers,97360,130240,LATER Information Technology Computer and Information Systems Managers
LATER,Information Technology,20,Computer Systems Analysts,65550,88110,LATER Information Technology Computer Systems Analysts
LATER,Information Technology,20,Information Security Analysts,64060,91630,LATER Information Technology Information Security Analysts
LATER,Information Technology,20,Network and Computer Systems Administrators,60620,80280,LATER Information Technology Network and Computer Systems Administrators
LATER,Information Technology,20,Computer Network Architects,77000,97120,LATER Information Technology Computer Network Architects
NEXT,Information Technology,21,Web Developers,40600,59210,NEXT Information Technology Web Developers
LATER,Information Technology,21,Computer and Information Systems Managers,97360,130240,LATER Information Technology Computer and Information Systems Managers
LATER,Information Technology,21,Computer Programmers,59760,80030,LATER Information Technology Computer Programmers
LATER,Information Technology,21,"Software Developers, Applications",75590,96100,"LATER Information Technology Software Developers, Applications"
LATER,Information Technology,21,"Software Developers, Systems Software",74690,96200,"LATER Information Technology Software Developers, Systems Software"
LATER,Information Technology,21,Graphic Designers,34810,49410,LATER Information Technology Graphic Designers
NOW,Transportation and Logistics,22,Cashiers,17890,21250,NOW Transportation and Logistics Cashiers
NOW,Transportation and Logistics,22,Counter and Rental Clerks,21130,32380,NOW Transportation and Logistics Counter and Rental Clerks
NOW,Transportation and Logistics,22,Telemarketers,17980,23520,NOW Transportation and Logistics Telemarketers
NOW,Transportation and Logistics,22,Customer Service Representatives,25850,34530,NOW Transportation and Logistics Customer Service Representatives
NOW,Transportation and Logistics,22,Driver/Sales Workers,19010,29190,NOW Transportation and Logistics Driver/Sales Workers
NEXT,Transportation and Logistics,22,First-Line Supervisors of Non-Retail Sales Workers,49660,71560,NEXT Transportation and Logistics First-Line Supervisors of Non-Retail Sales Workers
LATER,Transportation and Logistics,22,Sales Managers,76040,133120,LATER Transportation and Logistics Sales Managers
LATER,Transportation and Logistics,22,Purchasing Managers,105080,143470,LATER Transportation and Logistics Purchasing Managers
LATER,Transportation and Logistics,22,"Sales Rep., Wholesale & Manufacturing, Technical & Scientific Products",54250,84320,"LATER Transportation and Logistics Sales Rep., Wholesale & Manufacturing, Technical & Scientific Products"
NOW,Transportation and Logistics,23,Light Truck or Delivery Services Drivers,23410,35060,NOW Transportation and Logistics Light Truck or Delivery Services Drivers
NEXT,Transportation and Logistics,23,Automotive Service Technicians and Mechanics,30220,41900,NEXT Transportation and Logistics Automotive Service Technicians and Mechanics
NEXT,Transportation and Logistics,23,Bus & Truck Mechanics & Diesel Engine Specialists,33860,43860,NEXT Transportation and Logistics Bus & Truck Mechanics & Diesel Engine Specialists
NEXT,Transportation and Logistics,23,Aircraft Cargo Handling Supervisors,38580,48520,NEXT Transportation and Logistics Aircraft Cargo Handling Supervisors
NEXT,Transportation and Logistics,23,Airfield Operations Specialists,31530,41920,NEXT Transportation and Logistics Airfield Operations Specialists
NEXT,Transportation and Logistics,23,Heavy and Tractor-Trailer Truck Drivers,33120,43480,NEXT Transportation and Logistics Heavy and Tractor-Trailer Truck Drivers
NEXT,Transportation and Logistics,23,Locomotive Engineers,56750,68670,NEXT Transportation and Logistics Locomotive Engineers
NOW,Transportation and Logistics,24,Order Clerks,23780,32450,NOW Transportation and Logistics Order Clerks
NOW,Transportation and Logistics,24,Cargo and Freight Agents,35960,43970,NOW Transportation and Logistics Cargo and Freight Agents
NOW,Transportation and Logistics,24,"Shipping, Receiving, and Traffic Clerks",26180,33990,"NOW Transportation and Logistics Shipping, Receiving, and Traffic Clerks"
NOW,Transportation and Logistics,24,Stock Clerks and Order Fillers,20000,26680,NOW Transportation and Logistics Stock Clerks and Order Fillers
NOW,Transportation and Logistics,24,Conveyor Operators and Tenders,29430,35700,NOW Transportation and Logistics Conveyor Operators and Tenders
NOW,Transportation and Logistics,24,Industrial Truck and Tractor Operators,26530,34360,NOW Transportation and Logistics Industrial Truck and Tractor Operators
NOW,Transportation and Logistics,24,"Laborers and Freight, Stock, and Material Movers, Hand",22430,29750,"NOW Transportation and Logistics Laborers and Freight, Stock, and Material Movers, Hand"
NOW,Transportation and Logistics,24,"Packers and Packagers, Hand",19620,25870,"NOW Transportation and Logistics Packers and Packagers, Hand"
NEXT,Transportation and Logistics,24,"Bookkeeping, Accounting, and Auditing Clerks",28720,37800,"NEXT Transportation and Logistics Bookkeeping, Accounting, and Auditing Clerks"
LATER,Transportation and Logistics,24,Logisticians,54470,76570,LATER Transportation and Logistics Logisticians
NEXT,Energy,2,"Welders, Cutters, Solderers, and Brazers",30100,38730,"NEXT Energy Welders, Cutters, Solderers, and Brazers"
NEXT,Transportation and Logistics,23,"Dispatchers, Except Police, Fire, and Ambulance",31750,43550,"NEXT Transportation and Logistics Dispatchers, Except Police, Fire, and Ambulance"
NEXT,Health Care,11,Billing and Posting Clerks,29020,35750,NEXT Health Care Billing and Posting Clerks
NEXT,Advanced Manufacturing,2,Structural Metal Fabricators and Fitters,30680,37820,NEXT Advanced Manufacturing Structural Metal Fabricators and Fitters
NEXT,Hospitality,17,"Secretaries & Administrative Assistants, Except Legal, Medical, & Executive",25610,33590,"NEXT Hospitality Secretaries & Administrative Assistants, Except Legal, Medical, & Executive"
NEXT,Bioscience,2,"Mixing and Blending Machine Setters, Operators, and Tenders",32260,41680,"NEXT Bioscience Mixing and Blending Machine Setters, Operators, and Tenders"
NEXT,Hospitality,14,Merchandise Displayers and Window Trimmers,23180,28590,NEXT Hospitality Merchandise Displayers and Window Trimmers
NEXT,Transportation and Logistics,22,Parts Salespersons,21670,31750,NEXT Transportation and Logistics Parts Salespersons
NEXT,Education,9,Community Health Workers,30730,38280,NEXT Education Community Health Workers
NEXT,Transportation and Logistics,24,"Production, Planning, and Expediting Clerks",35550,48140,"NEXT Transportation and Logistics Production, Planning, and Expediting Clerks"
NEXT,Energy,2,"Coil Winders, Tapers, and Finishers",25980,34560,"NEXT Energy Coil Winders, Tapers, and Finishers"
NEXT,Health Care,15,Occupational Therapy Aides,19020,28550,NEXT Health Care Occupational Therapy Aides
NEXT,Hospitality,14,"Sales Representatives, Services, All Other",31820,52940,"NEXT Hospitality Sales Representatives, Services, All Other"
NEXT,Education,7,Bill and Account Collectors,25390,32820,NEXT Education Bill and Account Collectors
NEXT,Construction,6,Drywall and Ceiling Tile Installers,31540,43450,NEXT Construction Drywall and Ceiling Tile Installers
NEXT,Transportation and Logistics,23,"Railroad Brake, Signal, and Switch Operators",47360,61450,"NEXT Transportation and Logistics Railroad Brake, Signal, and Switch Operators"
NEXT,Financial and Professional,12,Loan Interviewers and Clerks,28150,38010,NEXT Financial and Professional Loan Interviewers and Clerks
NEXT,Advanced Manufacturing,0,"Secretaries & Administrative Assistants, Except Legal, Medical, & Executive",25610,33590,"NEXT Advanced Manufacturing Secretaries & Administrative Assistants, Except Legal, Medical, & Executive"
NEXT,Financial and Professional,14,"Sales Representatives, Services, All Other",31820,52940,"NEXT Financial and Professional Sales Representatives, Services, All Other"
NEXT,Advanced Manufacturing,2,Chemical Equipment Operators and Tenders,29350,40680,NEXT Advanced Manufacturing Chemical Equipment Operators and Tenders
NEXT,Education,9,Social and Human Service Assistants,20440,28120,NEXT Education Social and Human Service Assistants
NEXT,Bioscience,3,"Farmers, Ranchers & Other Ag. Managers",39680,59740,"NEXT Bioscience Farmers, Ranchers & Other Ag. Managers"
NEXT,Health Care,15,Social and Human Service Assistants,20440,28120,NEXT Health Care Social and Human Service Assistants
NEXT,Energy,2,"Computer-Controlled Machine Tool Operators, Metal and Plastic",31740,39790,"NEXT Energy Computer-Controlled Machine Tool Operators, Metal and Plastic"
NEXT,Hospitality,18,Dancers,0,0,NEXT Hospitality Dancers
NEXT,Advanced Manufacturing,2,"Lathe & Turning Machine Tool Setters, Operators, & Tenders, Metal & Plastic",29200,40400,"NEXT Advanced Manufacturing Lathe & Turning Machine Tool Setters, Operators, & Tenders, Metal & Plastic"
NEXT,Financial and Professional,11,"Secretaries & Administrative Assistants, Except Legal, Medical, & Executive",25610,33590,"NEXT Financial and Professional Secretaries & Administrative Assistants, Except Legal, Medical, & Executive"
NEXT,Education,7,"Secretaries & Administrative Assistants, Except Legal, Medical, & Executive",25610,33590,"NEXT Education Secretaries & Administrative Assistants, Except Legal, Medical, & Executive"
NEXT,Hospitality,19,"Cooks, All Other",18740,28220,"NEXT Hospitality Cooks, All Other"
NEXT,Advanced Manufacturing,2,"Computer-Controlled Machine Tool Operators, Metal and Plastic",31740,39790,"NEXT Advanced Manufacturing Computer-Controlled Machine Tool Operators, Metal and Plastic"
NEXT,Hospitality,19,Chefs and Head Cooks,31060,44800,NEXT Hospitality Chefs and Head Cooks
NEXT,Health Care,15,Pharmacy Technicians,24850,30610,NEXT Health Care Pharmacy Technicians
NEXT,Advanced Manufacturing,2,"Cutting, Punching & Press Machine Setters, Oper. & Tenders, Metal & Plastic",26860,33860,"NEXT Advanced Manufacturing Cutting, Punching & Press Machine Setters, Oper. & Tenders, Metal & Plastic"
NEXT,Financial and Professional,12,"Title Examiners, Abstractors, and Searchers",34060,49240,"NEXT Financial and Professional Title Examiners, Abstractors, and Searchers"
NEXT,Energy,2,Structural Metal Fabricators and Fitters,30680,37820,NEXT Energy Structural Metal Fabricators and Fitters
NEXT,Financial and Professional,13,Legal Secretaries,30480,41730,NEXT Financial and Professional Legal Secretaries
NEXT,Transportation and Logistics,23,Railroad Conductors and Yardmasters,52730,64170,NEXT Transportation and Logistics Railroad Conductors and Yardmasters
NEXT,Bioscience,2,Packaging and Filling Machine Operators & Tenders,24310,32670,NEXT Bioscience Packaging and Filling Machine Operators & Tenders
NEXT,Bioscience,3,Veterinary Assistants & Lab. Animal Caretakers,19770,24680,NEXT Bioscience Veterinary Assistants & Lab. Animal Caretakers
NEXT,Financial and Professional,14,New Accounts Clerks,25570,30810,NEXT Financial and Professional New Accounts Clerks
NEXT,Bioscience,4,"Inspectors, Testers, Sorters, Samplers & Weighers",29530,40330,"NEXT Bioscience Inspectors, Testers, Sorters, Samplers & Weighers"
NEXT,Transportation and Logistics,22,"Sales Rep., Wholesale & Manufacturing, Except Tech. & Scientific Products",37930,63700,"NEXT Transportation and Logistics Sales Rep., Wholesale & Manufacturing, Except Tech. & Scientific Products"
NEXT,Construction,6,Supervisors of Construction and Extraction Workers,51730,71550,NEXT Construction Supervisors of Construction and Extraction Workers
NEXT,Advanced Manufacturing,0,"Sales Rep., Wholesale & Manufacturing, Except Tech. & Scientific Products",37930,63700,"NEXT Advanced Manufacturing Sales Rep., Wholesale & Manufacturing, Except Tech. & Scientific Products"
NEXT,Financial and Professional,11,Payroll and Timekeeping Clerks,29400,39250,NEXT Financial and Professional Payroll and Timekeeping Clerks
NEXT,Bioscience,2,"Maintenance Workers, Machinery",37870,46740,"NEXT Bioscience Maintenance Workers, Machinery"
NEXT,Transportation and Logistics,22,Procurement Clerks,32480,39220,NEXT Transportation and Logistics Procurement Clerks
NEXT,Education,7,Payroll and Timekeeping Clerks,29400,39250,NEXT Education Payroll and Timekeeping Clerks
